RM,LSTAT,PTRATIO,MEDV
6.2483570765056164,13.10491909131459,19.948113035416483,28.334555745933113
5.930867849414407,7.441126503651177,17.026370931051922,18.461652671906094
6.323844269050346,4.476095652676801,17.76903884626359,24.219097140731144
6.761514928204012,10.79083997070521,16.92517693818864,25.873170267146683
5.882923312638332,28.344381413463054,13.952429877980444,17.365347642109583
5.88293152152541,10.372885028601901,19.224521152615054,21.702373219691
6.789606407753696,16.044928030557617,14.807723624408558,5.793663299654636
6.383717364576454,21.38754980796016,12.243159664314538,16.878061793328552
5.765262807032524,11.545258468999526,18.454722959071677,20.7371592430342
6.2712800217929825,29.181680398907858,13.771106794070489,15.761084090175753
5.768291153593768,28.910971553321225,21.40458584352914,30.162056519658176
5.767135123214872,8.301686578935561,21.539285770025874,14.849293110196836
6.120981135783017,15.420206670879178,21.148643902204483,19.799777566515083
5.043359877671101,9.72547098468632,15.701587002554444,22.653702886430455
5.137541083743484,9.26037433694656,12.154566165288674,29.206366445330577
5.718856235379514,2.069721473281451,21.283185625877252,14.820689244102804
5.493584439832788,18.67736568541701,16.281841483173142,27.815818760774796
6.157123666297637,15.577691673636982,21.666548190436696,22.051165305097935
5.545987962239394,2.492883786249691,21.636199770892528,17.092456744760245
5.293848149332354,9.080747462861732,20.530094554673603,24.310517371316354
6.732824384460777,27.339710693032956,14.944488920695857,22.99529847786735
5.8871118497567325,7.9472948293422006,15.850977286019253,18.998915614206027
6.033764102343962,5.20195129064547,20.51136671516857,22.349010424950094
5.287625906893272,15.194130048049328,15.169220051562776,20.0734320156912
5.727808637737409,29.58386316920742,13.694927466860925,22.56758672625624
6.055461294854933,8.019602873833513,17.568012624583503,25.310653372605234
5.424503211288848,20.49193087477048,21.361547741607808,29.93008408072676
6.187849009172836,23.08696884453281,18.960297966749728,15.810922505865754
5.699680655040598,7.891488775779591,17.70061170089365,32.665166873281336
5.854153125103362,22.11827410974393,12.971764937707686,12.239561002387491
5.699146693885302,11.665710848858344,18.1500722669917,21.241074524822082
6.926139092254469,19.336869087213806,21.900538501042632,24.941586032422883
5.993251387631033,19.372361612065948,13.400840152365241,23.404959338675162
5.47114453552205,16.537465838167996,17.183296523637367,18.88650240089703
6.411272456051594,3.6184033315778406,20.773730719279556,20.959388748213623
5.389578175014488,25.2237723720879,19.407686177542043,19.534995326705836
6.104431797502378,10.30262188418034,18.97015740995268,19.053176215278942
5.0201649380601125,6.409036801595772,19.024840839871093,26.248010485105123
5.335906975550785,2.1824791050881536,15.594911512197552,23.785077429825236
6.098430617934562,18.135895352459013,14.935918442644933,18.535452023696728
6.369233289997705,20.64936649342619,20.093611554785134,26.497999377166252
